index,title,link,description,abbreviation,indices_disorder,indices_disorder_category,index_sign_symptom,behaviour/domain/states,indices_reference,index_license,indices_respondent,indices_subject,age_min,age_max,number_of_questions,minutes_to_complete,authors,index_language,last_modified,last_modified_by,year,use_with_assessments,indices_language_not_in_mhdb,minutes_to_complete (with ranges),indices_age,indices_disorder_subcategory,indices_disorder_subsubcategory
40,Inventory of Callous and Unemotional Traits  - Parent Report,http://labs.uno.edu/developmental-psychopathology/ICU.html,"The Inventory of Callous-Unemotional Traits (ICUT) is a copyright protected 24-item questionnaire designed to provide a comprehensive assessment of callous and unemotional traits.  These traits have proven to be important for designating a distinct subgroup group of antisocial and aggressive youth. The ICUT has three subscales: Callousness, Uncaring, and Unemotional.",ICU-P,,,,,188,20,"2600, 2700","200, 600",,,24,15,"Frick, P. J.",22200,2021-03-27,AB,2004,160,"29200, 68500, 21200, 22100, 27800, 23200, 35200, 28200, 19000, 28550, 28500, 29000, 21800, 24100, 21500, 30500, 42300, 70000, 26000, 2500, 26900, 24900",10-15,,,
41,Autism Spectrum Screening Questionnaire,https://psychology-tools.com/test/autism-spectrum-screening-questionnaire,The ASSQ is a 27-item checklist for completion by lay informants when assessing symptoms characteristic of Asperger's Syndrome or high-functioning autism spectrum disorders.,ASSQ,13,13,,,,20,"2600, 2700","200, 600",5,17,27,10,"Ehlers, S., Gillberg, C., & Wing, L.",22200,2021-03-27,AB,1999,,,5-10,"8, 9",,
42,Social Communication Questionnaire,https://www.wpspublish.com/scq-social-communication-questionnaire,"The SCQ consists of forty yes-or-no questions, which a parent can complete in around ten minutes. It is brief and easy to understand, yet provides valuable information on a child’s body movements, use of language or gestures, and style of interacting. There are two versions of the SCQ. Usually, the SCQ is used as a screening instrument to help identify which children may have an autism spectrum disorder. It is not meant to provide a detailed diagnosis, but to indicate whether a child needs a more careful and in-depth evaluation.",SCQ,13,,,,189,20,"2600, 2700","200, 600",5,17,40,10,"Rutter, Bailey, Lord, Berument",22200,2021-03-27,AB,2003,,"21200, 22100, 73500, 27800, 22600, 23200, 2500, 35200, 28200, 19000, 19100, 21500, 29000, 29600, 29200, 21800",5-10,,,
43,Social Responsiveness Scale-2,https://www.wpspublish.com/srs-2-social-responsiveness-scale-second-edition?gclid=Cj0KCQjw_absBRD1ARIsAO4_D3t_DiPhhFApj0q3LK3aPW7tBJKFTU2XqpB4Ls-LRLwwneq03KS4M7AaAgPuEALw_wcB,"The SRS-2 maintains continuity with the original instrument as an efficient quantitative measure of the various dimensions of interpersonal behavior, communication, and repetitive/stereotypic behavior characteristic of autism spectrum disorders (ASD).",SRS-2,13,,,,190,20,"2600, 2700","200, 600",5,17,,15,Constantino & Gruber,22200,2021-03-27,AB,2012,,"28550, 21200, 22100, 27800, 22600, 28200, 19000, 21500, 21800",15-20,"8, 9",,
45,Columbia Impairment Scale - Youth Version,https://eprovide.mapi-trust.org/instruments/columbia-impairment-scale,"The CIS is a 13 item parent report scale that assesses global functioning in domains of interpersonal relations, psychopathology, school performance, use of leisure time; monitors progress after 6 months of treatment.",CIS,,,,,191,20,"200, 600",2900,,,13,,"Bird, H., Gould, M., Staghezza, B., Chen, J., Hoven, C., Shaffer, D., & Fisher, P.",22200,2021-03-27,AB,1993,,,,"8, 9",,
46,The World Health Organization Disability Assessment Schedule 2.0 - Parent Report,https://www.who.int/classifications/icf/whodasii/en/,"The WHODAS is a generic assessment instrument for health and disability. It assesses function across domains of cognition, mobility, self-care, getting along, life activities, and participation.",WHODAS 2.0-P,,,,,192,20,"2600, 2700","200, 600",,,36,5,World Health Organization,22200,2020-03-12,AB,2010,,"68500, 19000, 28550, 28500, 21500, 30800, 2500",5,,,
48,Adverse Childhood Experience Scale,https://www.ncjfcj.org/sites/default/files/Finding%20Your%20ACE%20Score.pdf,"Adverse childhood experiences (ACEs) include verbal, physical, or sexual abuse, as well as family dysfunction (e.g., an incarcerated, mentally ill, or substance-abusing family member; domestic violence; or absence of a parent because of divorce or separation). ACEs have been linked to a range of adverse health outcomes in adulthood, including substance abuse, depression, cardiovascular disease, diabetes, cancer, and premature mortality.",ACES,,,,,193,20,"600, 800",2900,18,85,10,,Centers for Disease Control and Prevention,22200,2019-12-10,AB,1997,,29200,,5,,
49,Alabama Parenting Questionnaire - Parent Report,https://cyfar.org/sites/default/files/PsychometricsFiles/Parenting%20Questionnaire-Alabama%20%28parents%20of%20children%206-18%29_0.pdf,"The APQ measures is a 42 item questionnaire measuring five domains of parenting that are relevant to the etiology and treatment of child externalizing problems: positive involvement, supervision/monitoring, use of positive discipline, consistency in the use of such discipline, and use of corporal punishment.",APQ-P,,,,,,20,"2600, 2700","200, 600",6,18,42,15,"Frick, P. J.",22200,2021-03-27,AB,1991,50,"68500, 22100, 22600, 29200, 21500",15,"8, 9",,
50,Alabama Parenting Questionnaire - Self-Report,https://cyfar.org/sites/default/files/PsychometricsFiles/Parenting%20Questionnaire-Alabama%20%28parents%20of%20children%206-18%29_0.pdf,"The APQ measures is a 42 item questionnaire measuring five domains of parenting that are relevant to the etiology and treatment of child externalizing problems: positive involvement, supervision/monitoring, use of positive discipline, consistency in the use of such discipline, and use of corporal punishment.",APQ,,,,,,20,"200, 600",2900,6,18,42,15,"Frick, P. J.",22200,2021-03-27,AB,1991,49,"68500, 22100, 22600, 29200, 21500",15,"8, 9",,
51,Affective Reactivity Index - Parent Report ,https://www.nimh.nih.gov/research/research-conducted-at-nimh/research-areas/clinics-and-labs/edb/mbdu/affective-reactivity-index-ari.shtml,The ARI-P is a concise scale for the dimensional assessment of irritability.,ARI-P,,,,,,20,"2600, 2700","200, 400, 600",,,7,,"Stringaris, A., Goodman, R., Ferdinando, S., Razdan, V., Muhrer, E., Leibenluft, E., & Brotman, M. A.",22200,2019-12-10,AB,2012,38,"28550, 27600, 68500, 22100, 73500, 27800, 22600, 23200, 28200, 19000, 21500, 29200, 21800, 7200",,8,,
53,Alcohol Use Disorders Identification Test ,https://www.drugabuse.gov/sites/default/files/files/AUDIT.pdf,"The AUDIT is a simple, 10-item form developed by the World Health Organization to screen for problem or hazardous alcohol use in a clinical setting.",AUDIT,,,,,,20,"200, 600, 800",2900,11,,10,5,World Health Organization,22200,2021-03-27,AB,1989,,"3400, 23600, 70400, 27600, 68500, 30700, 21200, 22100, 42300, 73500, 27800, 22600, 23200, 2500, 24100, 40100, 28200, 19000, 70900, 19100, 41500, 3900, 21500, 30800, 26900, 28500, 29000, 29600, 30500, 29200, 72500, 21800, 19900, 7200, 19300",5,,,1
54,Barratt Simplified Measure of Social Status,http://socialclassoncampus.blogspot.com/2012/06/barratt-simplified-measure-of-social.html,,BSMMS,,,,,,20,800,2900,,,25,,"Barratt, W.",22200,2019-12-10,AB,2006,,,,,,
56,"Conners Adult ADHD Rating Scale – Self Report, Short Version ",https://documents.acer.org/caars-self-s-int_1.pdf,"The CAARS-S:S is a 26-item self-report questionnaire assessing ADHD symptoms in adults (ages 18 and up). Individuals are asked to rate themselves on a range of symptoms and behaviors associated with ADHD in adults, using a 4-point scale: 0-Not at all, never, 1-Just a little, once in a while, 2-Pretty much, often, 3-Very much, very frequently.",CAARS-S:S,14,,,,195,20,800,2900,18,,26,,"Conners, C. K., Erhardt, D., & Sparrow, E.",22200,2021-03-27,AB,1999,,,,,,
57,Children's Coping Strategies Checklist ,https://educationendowmentfoundation.org.uk/projects-and-evaluation/evaluating-projects/measuring-essential-skills/spectrum-database/childrens-coping-strategies-checklist/,The CCSC is a self-report inventory in which children describe their coping efforts.,CCSC,,,,,,20,"200, 600",2900,8,18,52,5,"Ayers, T. S., & Sandler, N.",22200,2021-03-27,AB,1991,,,5,"8, 9",,
58,Children’s Depression Inventory - Parent Report ,,"The CDI is a 27 item, parent-report measure of symptoms of depression among children and adolescents. The CDI assesses a range of depressive symptoms, including disturbed mood, impaired hedonic capacity, vegetative functions, self-evaluation, and interpersonal behaviors.",CDI-P,,4,,,184,20,"2600, 2700","200, 600, 1000",7,17,,,"Kovacs, M.",22200,2019-11-19,AB,1992,,,,"8, 9",,
59,Children's Perception of Interparental Conflict Scale ,http://www.midss.org/childrens-perception-interparental-conflict-scale-cpic,"Guided by Grych and Fincham's theoretical framework for investigating the relation between interparental conflict and child adjustment, The Children's Perception of Interparental Conflict Scale (CPIC) was developed to assess children's views of several aspects of marital conflict.",CPIC,,,,,196,20,"200, 600",2900,8,18,51,10,"Fincham, F. D.",22200,2021-03-27,AB,1992,,,10,8,,
60,Distress Tolerance Scale ,https://www.millisecond.com/download/library/distresstolerancescale/,"The DTS, a 15-item self-report questionnaire, measures emotional distress tolerance.",DTS,,,,,197,20,"2600, 2700","200, 600",,,15,5,"Simons, J. S., & Gaher, R. M.",22200,2019-12-19,AB,2005,,,5,,,
61,Edinburgh Handedness Questionnaire,http://www.brainmapping.org/shared/Edinburgh.php,"The EHQ is a measurement scale used to assess the dominance of a person’s right or left hand in everyday activities. The inventory can be used by an observer assessing the person, or by a person self-reporting hand use. The EHQ includes a list of activities, and asks the participant to indicate “which hand you prefer for that activity?” and “do you ever use the other hand for that activity?” This questionnaire was updated by Mark Cohen in 2008, and is adapted from Oldfield, 1971.",EHQ,,,,,,20,100,2900,6,85,15,,"Cohen, M. S.",22200,2019-12-19,AB,2008,,,,"5, 8, 9",,
62,The European School Survey Project on Alcohol and Other Drugs ,http://www.espad.org/,The ESPAD is an adaptive questionnaire. It consists of a 16-question drug and alcohol screening form and additional follow up questions only for substances that a participant endorses.,ESPAD,,16,,,198,20,100,2900,,,16,15,,22200,2021-03-27,AB,,,29200,15,,,
63,Financial Support Questionnaire,http://www.ned.org/docs/grants/Financial-Questionnaire-PDF.pdf,,FSQ,,,,,,20,100,2900,,,41,,,22200,2020-01-27,AB,,,,,5,,
64,Fagerstrom Test for Nicotine Dependence,https://cde.drugabuse.gov/instrument/d7c0b0f5-b865-e4de-e040-bb89ad43202b,"The FTND is a self-administered questionnaire that consists of 6 questions, and examines nicotine consumption and intake habits in those that smoke cigarettes. It is used as a screening instrument that assesses nicotine dependence in adults who are currently smokers or have been in the past two years. Level of nicotine dependence is scored on a scale from 0-10, with 0-2: very low dependence and 8-10: very high dependence.",FTND,,,,,199,20,800,2900,18,,6,5,"Heatherton, T. F., Kozlowski, L. T., Frecker, R. C., & Fagerstrom, K. O.",22200,2021-03-27,AB,1991,,,5,5,,8
65,Modified Fagerstrom Tolerance Questionnaire - Adolescents ,https://cancercontrol.cancer.gov/brp/tcrb/guide-measures/mftq.html,"The FTQA is a self-administered questionnaire consists of 7 questions, and is a modified version of the FTND that aims to assess nicotine tolerance in adolescents.",FTQA,,,,,200,20,600,2900,13,17,7,5,Fagerstrom,22200,2021-03-27,AB,,,,5,9,,8
66,Internet Addiction Test,https://psychology-tools.com/test/internet-addiction-assessment,"The IAT is a 20-item scale that measures characteristics and behaviors associated with compulsive use of the Internet that include compulsivity, escapism, and dependency. Questions also assess problems related to addictive use in personal, occupational, and social functioning.",IAT,,,,,201,20,100,2900,,,18,10,"Young, K.",22200,2021-03-27,AB,1998,,"68500, 27800, 22600, 23200, 28200, 73500, 3400, 28550, 28500",5-10,"5, 9",,
68,National Institute on Drug Abuse Quick Screen Assist,https://www.drugabuse.gov/,The NIDA Quick Screen and Assist is used to screen for substance use and severity over the lifetime and within the past year.,NIDA,,,,,202,20,"200, 600, 800",2900,11,,,15,National Institute on Drug Abuse,22200,2021-03-27,AB,,,,15,"5, 9",10,
69,Negative Life Events Questionnaire - Parent Version,,"The NLES-Parent focuses on family, community, and school-based stressors that children may be exposed to and are known to be related to negative physical and mental health outcomes. Parents are asked to rate whether the event occurred, whether the child was aware, and the child's level of resulting stress. Administration of this checklist includes the General Coping Efficacy sub-scale.",NLES-P,,,,,203,20,"2600, 2700","200, 600",8,18,,10,,22200,2020-03-08,AB,,,"29200, 3400",10,"8, 9",,
70,Negative Life Events Questionnaire - Self Report ,,"The NLES focuses on family, community, and school-based stressors that children may be exposed to and are known to be related to negative physical and mental health outcomes. Children are asked to rate whether the event occurred and their level of resulting stress.",NLES-SR,,,,,203,20,"200, 600",2900,8,18,13,10,,22200,2020-03-08,AB,,,"29200, 3400",10,"600, 800",,
71,Physical Activity Questionnaire for Adolescents ,https://www.prismsports.org/UserFiles/file/PAQ_manual_ScoringandPDF.pdf,"The PAQ-A (a slightly modified version of the PAQ-C with the “recess” item removed) is a self-administered, 7-day recall instrument. It was developed to assess general levels of physical activity for high school students in grades 9 to 12 and approximately 14 to 19 years of age. The PAQ-A can be administered in a classroom setting and provides a summary physical activity score derived from eight items, each scored on a 5-point scale.",PAQ-A,,,,,204,20,"600, 750",2900,14,19,8,5,"Kowalski, K. C. Crocker, P. R. E., & Kowalski, N. P.",22200,2021-03-27,AB,1997,,29200,5,9,,
